INFO 2024-09-28 03:33:17,050 autoreload Watching for file changes with StatReloader
DEBUG 2024-09-28 03:33:17,052 autoreload Waiting for apps ready_event.
DEBUG 2024-09-28 03:33:17,244 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2024-09-28 03:33:17,265 autoreload Watching dir C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\drf_yasg\templates with glob **/*.
DEBUG 2024-09-28 03:33:17,265 autoreload Watching dir C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework\templates with glob **/*.
DEBUG 2024-09-28 03:33:17,268 autoreload Watching dir C:\Users\jiyak\OneDrive\Desktop\project\inventory_management\locale with glob **/*.mo.
DEBUG 2024-09-28 03:33:17,269 autoreload Watching dir C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG 2024-09-28 03:33:17,269 autoreload Watching dir C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
DEBUG 2024-09-28 03:33:17,269 autoreload Watching dir C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
DEBUG 2024-09-28 03:33:17,269 autoreload Watching dir C:\Users\jiyak\OneDrive\Desktop\project\inventory_management\authentication\locale with glob **/*.mo.
DEBUG 2024-09-28 03:33:17,270 autoreload Watching dir C:\Users\jiyak\OneDrive\Desktop\project\inventory_management\inventory\locale with glob **/*.mo.
DEBUG 2024-09-28 03:33:17,271 autoreload Watching dir C:\Users\jiyak\OneDrive\Desktop\project\inventory_management\common\locale with glob **/*.mo.
DEBUG 2024-09-28 03:33:17,271 autoreload Watching dir C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
DEBUG 2024-09-28 03:33:17,469 utils (0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
DEBUG 2024-09-28 03:33:17,469 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-09-28 03:33:17,474 utils (0.000) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
DEBUG 2024-09-28 03:33:17,483 utils (0.000) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
DEBUG 2024-09-28 03:33:17,616 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1727463177.952244
